"response_id","grna_target","n_nonzero_trt","n_nonzero_cntrl","pass_qc","p_value","fold_change","se_fold_change","log_2_fold_change","significant"
"Gpi1","Gpi1",36,1477,TRUE,0.00485494638219489,1.4182698207752,0.175304614104354,0.504132026275192,FALSE
"Tmed5","Tmed5",20,1091,TRUE,0.0110671940981384,0.614986085915565,0.116633228819058,-0.701374325098406,FALSE
"Med20","Med20",38,1562,TRUE,0.0121038894230103,0.74329674947923,0.0881724608089876,-0.427989795925882,FALSE
"Noc4l","Noc4l",15,1444,TRUE,0.015730034277036,0.638323751367912,0.136995302645758,-0.647639764901604,FALSE
"Supv3l1","Supv3l1",38,887,TRUE,0.0173888173940185,1.38081403827438,0.174816236601948,0.465519037101897,FALSE
"Aftph","Aftph",47,1413,TRUE,0.0208877727911488,0.768357042875836,0.0863314417214029,-0.38015123148307,FALSE
"Zdhhc7","Zdhhc7",35,898,TRUE,0.024,1.34024069623912,0.170588247847789,0.422492120150913,FALSE
"Ccdc57","Ccdc57",11,212,TRUE,0.028,2.04320378697195,0.566558669476747,1.03083310411597,FALSE
"Leng8","Leng8",111,1959,TRUE,0.028,1.14763729673312,0.0769897080612046,0.198666759710645,FALSE
"Mllt6","Mllt6",61,1702,TRUE,0.036,1.19432641932272,0.100486012756929,0.256197191023671,FALSE
"Wdr70","Wdr70",84,1115,TRUE,0.036,1.21487111495481,0.102687395896896,0.28080326718215,FALSE
"Lmna","Lmna",155,2267,TRUE,0.04,0.905453232072498,0.036256005594184,-0.143287969006847,FALSE
"Farsa","Farsa",38,1744,TRUE,0.048,0.765157796663117,0.100876402213963,-0.386170792849887,FALSE
"Tsg101","Tsg101",105,1521,TRUE,0.048,1.14830363793112,0.0792913170414144,0.199504174257659,FALSE
"Tti1","Tti1",55,396,TRUE,0.048,0.800665308672637,0.0994468849315473,-0.320728796604645,FALSE
"Memo1","Memo1",71,2182,TRUE,0.052,0.888998951286402,0.0556967119480698,-0.169746377716231,FALSE
"Gtf2h1","Gtf2h1",265,2055,TRUE,0.056,1.07789345253922,0.0392568085163409,0.108214577821163,FALSE
"Wdr55","Wdr55",47,1407,TRUE,0.056,0.803913141157743,0.113343573140674,-0.314888461132842,FALSE
"Tbk1","Tbk1",35,1008,TRUE,0.064,1.27546045831984,0.169637552638366,0.35101817336599,FALSE
"Lysmd4","Lysmd4",9,433,TRUE,0.068,0.584225959427139,0.191992571841142,-0.775401630755316,FALSE
"Mvk","Mvk",26,1407,TRUE,0.068,0.729225067330302,0.118371509891401,-0.455563939583375,FALSE
"Zfp426","Zfp426",38,1280,TRUE,0.072,1.24136051465887,0.15797711043192,0.311922162348134,FALSE
"Rtca","Rtca",44,1757,TRUE,0.076,0.835496974427709,0.104194549624373,-0.259293491000713,FALSE
"Smim7","Smim7",80,1928,TRUE,0.076,0.881829423796313,0.0623979788933404,-0.181428479062286,FALSE
