grna_target,n_genes,n_sig,best_gene,best_padj
Syf2,300,2,Krt18,0.011962100401886
Ppih,300,1,Med1,0.0141767238617554
Gspt1,300,1,Baz1b,0.0462528420843822
Fam109a,300,1,Akr1b3,0.0555891703850496
Lrig2,300,1,Wls,0.0785744058777901
Lyz1,300,1,Tead1,0.0886204616414071
Peli2,300,1,Ttc14,0.0961436520003772
Rab20,300,0,Septin2,0.1491224332978878
Tram1,300,0,Wdr83os,0.1651075523119125
Sdr39u1,300,0,Fiz1,0.170822842516899
Naprt,300,0,Sipa1l3,0.1861972014115608
Txndc9,300,0,Pbdc1,0.1892042816946952
Blmh,300,0,Dynlrb1,0.2076779126328702
Anln,300,0,Mcm6,0.2173211518056751
Chchd1,300,0,Ctnnb1,0.2247842323629136
Epas1,300,0,Tmem43,0.3024044666701
Polg,300,0,Pias1,0.3087150852396608
Phf14,300,0,Tmem41b,0.3257841298838687
Papd4,300,0,Fam32a,0.3381194688816201
Adcy6,300,0,Fis1,0.3544299633716911
Wdr55,300,0,Txnl4a,0.3604627655083642
Naa40,300,0,Pdia4,0.3700262628148046
Hps5,300,0,Ndufa7,0.3847431908370488
Slc25a39,300,0,Ubfd1,0.3929357611618549
Nudt7,300,0,Il6st,0.4087612125565563
2010315B03Rik,300,0,Cdt1,0.4193659301864421
Sult1a1,300,0,Ier5,0.4202308934431752
Polr3d,300,0,Psmd5,0.4235049539815626
Rpn2,300,0,Zfand5,0.4236172577850017
Pex12,300,0,Mprip,0.4408736442265643
Mphosph10,300,0,Gca,0.4554519043074801
Pkm,300,0,Rab1a,0.4678765003587239
Retreg2,300,0,Vps33a,0.4779717848174137
Fbxo11,300,0,Rbbp4,0.4855504538369887
Insig2,300,0,G3bp1,0.4955167868786662
Cdadc1,300,0,Cyth2,0.5028300996409953
Slc25a30,300,0,Snd1,0.5218187028872705
Ubr4,300,0,Tprkb,0.528825221931805
Atp5j,300,0,Psmc1,0.5395772794967868
Arl14ep,300,0,Fmnl3,0.5435119201510895
Dpm1,300,0,Mcu,0.5902940637847649
Fbxo46,300,0,Nfxl1,0.5904361683595244
Phtf2,300,0,Yeats4,0.5963697598251985
Fyb2,300,0,Cavin1,0.6524073426096009
Nectin1,300,0,Cdc42,0.6530530328539231
Rack1,300,0,Itga2,0.6694808199902443
Tmem175,300,0,Tpt1,0.6710699938676148
Bdp1,300,0,Lmbrd1,0.6804602641170681
Zc3h8,300,0,Anapc2,0.741670502765632
Tbcb,300,0,Mtarc2,0.7525564510703318
Chtop,300,0,Tcp1,0.8044439318653454
Narf,300,0,Sec61a1,0.8642936805529265
Hdac1,300,0,Romo1,0.8862249714850067
Rrp1b,300,0,Hirip3,0.8923556551774241
Urb2,300,0,Tmem138,0.9691983047552956
Casc4,300,0,Pepd,0.9760162756387772
