index,Name,pathway,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
0,prerank,HALLMARK_E2F_TARGETS,-0.6340959446206221,-1.8222719668155587,0.0,0.0,0.0,109/191,15.78%,Hells;Ezh2;Cdk1;Mki67;Pole;Hmmr;Prdx4;Smc4;Tra2b;Rbbp7;Racgap1;Lbr;Atad2;Donson;Cdca3;Pds5b;Gins3;Xpo1;H2az1;Tcf19;Ncapd2;Dek;Lmnb1;Tubg1;Rfc2;Aurka;Rrm2;Stmn1;Ddx39a;Mcm3;Lyar;Bard1;Bub1b;Cdc20;Mcm2;Nasp;Ubr7;Nup107;Spag5;Pold1;Pcna;Gins1;Orc2;Mad2l1;Chek2;Pold2;Ppp1r8;Dck;Top2a;Phf5a;Gspt1;Pole4;Exosc8;Hmgb3;Ube2t;Rad51ap1;Nup205;Dnmt1;Ccnb2;Eed;Spc25;Usp1;Birc5;Cks1b;Wdr90;Kif22;Prps1;Ssrp1;Paics;Pnn;Cdkn2c;Slbp;Melk;Zw10;Ung;Tmpo;Nme1;Smc1a;Srsf2;Cbx5;Plk1;Mthfd2;Msh2;Hus1;Cks2;Cit;Smc6;Chek1;Pold3;Kif2c;Dctpp1;Rad51c;Cdca8;Cenpe;Tbrg4;Nup153;Mcm5;Mcm7;Diaph3;Rfc1;Cenpm;Nolc1;Pa2g4;Pttg1;Brca1;Cdc25b;Mcm4;Cdkn1b;Ran
1,prerank,HALLMARK_G2M_CHECKPOINT,-0.5467115928254266,-1.5744058581350115,0.0,0.02933081025288147,0.042,94/191,15.30%,Ezh2;Cdk1;Mki67;Smc2;Pole;Hmmr;Dmd;Nek2;Smc4;Tra2b;Racgap1;Lbr;Pds5b;Xpo1;Fancc;H2az1;Ccna2;Kif23;Dkc1;Marcks;Lmnb1;Stil;Aurka;Stmn1;Kif20b;Sqle;Ddx39a;Mcm3;Bard1;Ccnd1;Cdc20;Odf2;Tgfb1;Mcm2;Nasp;Kpnb1;Orc5;Mad2l1;Chaf1a;Slc12a2;E2f1;Dtymk;Kif5b;Top2a;Gspt1;Hmgb3;Numa1;Nusap1;Kif15;Ccnb2;Uck2;Cdc6;Snrpd1;Birc5;Cbx1;Cks1b;Exo1;Tfdp1;Kif22;Cdkn2c;Ube2c;Ttk;Ccnf;Hnrnpu;Tmpo;Troap;Smc1a;Srsf2;Rbl1;Plk1;Kif11;Hus1;Cks2;Cul5;Rbm14;Lig3;Mapk14;Chek1;Pbk;Kif2c;Dbf4;Tent4a;Cenpe;Mcm5;Cul4a;Cenpf;Knl1;Cul1;Tpx2;Nolc1;Pttg1;Prmt5;Odc1;Cdc25b
2,prerank,HALLMARK_MTORC1_SIGNALING,-0.5064541873795576,-1.4747501719217277,0.0,0.04266299673146397,0.094,85/191,17.46%,Fads1;Got1;Idi1;Sc5d;Tmem97;Hmgcr;Fkbp2;Cacybp;Idh1;Tes;Tubg1;Aurka;Rrm2;Gla;Sqle;Psat1;Ddx39a;Hspa4;Pdk1;Mcm2;Shmt2;Map2k3;Rit1;Actr3;Ifrd1;Dhfr;Gsr;Asns;Hsp90b1;Pgk1;Gga2;Stard4;Serpinh1;Ldha;Rdh11;Pdap1;Btg2;Acaca;Dhcr24;Nup205;Phgdh;Pitpnb;Wars1;Psme3;Ccng1;Add3;Ero1a;Cops5;Egln3;Lta4h;Ppia;Rab1a;Ccnf;Ung;Pgm1;Hspa9;Plk1;Mthfd2;Sec11a;Psma3;Psmc2;Pno1;P4ha1;Ssr1;Ufm1;Ykt6;Tbk1;Psma4;Slc1a5;Psmd14;Me1;Bhlhe40;Insig1;Mthfd2l;Nfkbib;Psmb5;Mcm4;Elovl6;Hspd1;Hmgcs1;Hmbs;Hspe1;Atp6v1d;Ppa1;Xbp1
3,prerank,HALLMARK_WNT_BETA_CATENIN_SIGNALING,0.6320481976303411,1.4496699291847994,0.03900709219858156,0.12928069388365485,0.166,14/40,15.31%,Axin2;Fzd8;Ppard;Ctnnb1;Ncstn;Axin1;Frat1;Csnk1e;Notch1;Hey1;Kat2a;Jag2;Myc;Hdac5
4,prerank,HALLMARK_MYC_TARGETS_V1,-0.5015172329108036,-1.428230910569276,0.0,0.04866248064682609,0.138,81/175,15.78%,Lsm2;Psmd1;Hnrnpa1;Prdx4;Impdh2;Tra2b;Ddx21;Xpo1;H2az1;Ccna2;Ptges3;Rack1;Dek;Vdac3;Vbp1;Ywhaq;Srsf7;Pole3;Cdc20;Mcm2;Kpnb1;Hnrnpc;Eif4g2;Pcna;Ifrd1;Serbp1;Cstf2;Orc2;Psma1;Mad2l1;Pold2;Cct3;Fam120a;Pgk1;Ldha;Psmd8;Psmd7;Gspt1;Hnrnpr;Eif1ax;Cbx3;Phb2;Vdac1;Snrpd1;Pwp1;Usp1;Ppm1g;Stard7;Tfdp1;Cops5;Rnps1;Psmb2;Ppia;Eef1b2;Hnrnpu;Rrm1;Nme1;Srsf2;Gnl3;Hdgf;Snrpb2;Snrpd3;Tufm;Mcm5;Mcm7;Cct2;Cul1;Psma4;Cnbp;Snrpa1;Aimp2;Srpk1;Psmd14;Nolc1;Pa2g4;Prps2;Odc1;Apex1;Mcm4;Uba2;Ran
5,prerank,HALLMARK_SPERMATOGENESIS,-0.49768453351965214,-1.3984829987849388,0.004132231404958678,0.05332874591432995,0.184,23/129,12.39%,Ezh2;Cdk1;Nek2;Sirt1;Gmcl1;Taldo1;Vdac3;Aurka;Agfg1;Parp2;Prkar2a;Mlf1;Slc12a2;Ide;Ccnb2;Coil;Tsn;Mast2;Ttk;Mllt10;Kif2c;Dbf4;Arl4a
6,prerank,HALLMARK_CHOLESTEROL_HOMEOSTASIS,-0.5061223087456531,-1.2857548535729557,0.05761316872427984,0.1657635185503756,0.526,24/69,12.75%,Actg1;Idi1;Sc5d;Tmem97;Nsdhl;Hmgcr;Hsd17b7;Lgals3;Srebf2;Tnfrsf12a;Sqle;S100a11;Plscr1;Ethe1;Fdps;Stard4;Pmvk;Fabp5;Gusb;Mvk;Pdk3;Pcyt2;Gnai1;Fdft1
7,prerank,HALLMARK_MYOGENESIS,0.4358614048434827,1.2668049847616611,0.014336917562724014,0.40489008524001796,0.674,45/196,17.38%,Sh2b1;Cacna1h;Tnnc1;Pfkm;Prnp;Gabarapl2;Lpin1;Sorbs1;Eif4a2;App;Clu;Crat;Kifc3;Atp6ap1;Hspb8;Mras;Bin1;Schip1;Pdlim7;Ocel1;Dennd2b;Mylk;Agl;Gnao1;Bag1;Ak1;Tead4;Notch1;Pde4dip;Sirt2;Tnnt2;Eno3;Mef2a;Svil;Igfbp3;Acsl1;Gaa;Hdac5;Large1;Stc2;Ptp4a3;Itgb5;Sptan1;Ncam1;Mef2d
8,prerank,HALLMARK_NOTCH_SIGNALING,0.5767773881602419,1.2565566382540567,0.12890625,0.30070784108469173,0.716,12/32,14.32%,Aph1a;Fzd5;Ppard;Psenen;Skp1;Fbxw11;Notch2;Notch1;Notch3;Sap30;Kat2a;Arrb1
9,prerank,HALLMARK_GLYCOLYSIS,-0.4117800088888993,-1.211400178506931,0.030303030303030304,0.3161632793492418,0.796,57/192,14.43%,Got1;Cdk1;Hmmr;Nsdhl;Kif20a;Hdlbp;Idh1;Taldo1;Agrn;Paxip1;Aurka;Stmn1;Nasp;Galk2;Pkm;Nanp;Cyb5a;Pfkp;Gpc4;Pgk1;Ldha;Sdc1;Vegfa;B3galt6;Pkp2;Arpp19;Alg1;Ero1a;Kdelr3;Sod1;Egln3;Prps1;B3gnt3;Ppia;Mdh1;Galk1;Gusb;Chpf2;Pdk3;Gmppb;Polr3k;Ext1;Sdhc;Il13ra1;Sdc2;Hax1;P4ha1;Tpst1;Chst12;Fut8;Elf3;Gys1;Slc25a13;Ier3;Gale;Copb2;Me1
